DEMONSTRATION OF "FAST REAL BOOST WITH BINS": AN ENSEMBLE CLASSIFIER FOR FAST PREDICTIONS IMPLEMENTED IN PYTHON VIA NUMBA.JIT AND NUMBA.CUDA.
MAIN-DETECTOR STARTING...
CPU AND SYSTEM PROPS: {'cpu_name': 'Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz', 'ram_size': '125.7 GB', 'os_name': 'Linux 5.15.0-71-generic', 'os_version': '#78~20.04.1-Ubuntu SMP Wed Apr 19 11:26:48 UTC 2023', 'os_machine': 'x86_64'}
GPU PROPS: {'name': 'NVIDIA GeForce RTX 3090', 'max_threads_per_block': 1024, 'max_block_dim_x': 1024, 'max_block_dim_y': 1024, 'max_block_dim_z': 64, 'max_grid_dim_x': 2147483647, 'max_grid_dim_y': 65535, 'max_grid_dim_z': 65535, 'max_shared_memory_per_block': 49152, 'async_engine_count': 2, 'can_map_host_memory': 1, 'multiprocessor_count': 82, 'warp_size': 32, 'unified_addressing': 1, 'pci_bus_id': 1, 'pci_device_id': 0, 'compute_capability': (8, 6), 'cores_per_SM': 128, 'cores_total': 10496}
DATA NAME: data_face_n_18225_S_5_P_5_NPI_3_SEED_0
CLF NAME: clf_frbb_face_n_18225_S_5_P_5_NPI_3_SEED_0_T_512_B_8
FDDB DATA TO HAAR...
[processing train fold 1/9...]
[image 1: ../data_raw/fddb/2002/08/11/big/img_591.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 2: ../data_raw/fddb/2002/08/26/big/img_265.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 3: ../data_raw/fddb/2002/07/19/big/img_423.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 4: ../data_raw/fddb/2002/08/24/big/img_490.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 5: ../data_raw/fddb/2002/08/31/big/img_17676.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 6: ../data_raw/fddb/2002/07/31/big/img_228.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 7: ../data_raw/fddb/2002/07/24/big/img_402.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 8: ../data_raw/fddb/2002/08/04/big/img_769.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 9: ../data_raw/fddb/2002/07/19/big/img_581.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 10: ../data_raw/fddb/2002/08/13/big/img_723.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 11: ../data_raw/fddb/2002/08/12/big/img_821.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 12: ../data_raw/fddb/2003/01/17/big/img_610.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 13: ../data_raw/fddb/2002/08/13/big/img_1116.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 14: ../data_raw/fddb/2002/08/28/big/img_19238.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 15: ../data_raw/fddb/2002/08/21/big/img_660.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 16: ../data_raw/fddb/2002/08/14/big/img_607.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 17: ../data_raw/fddb/2002/08/05/big/img_3708.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 18: ../data_raw/fddb/2002/08/19/big/img_511.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 19: ../data_raw/fddb/2002/08/07/big/img_1316.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 20: ../data_raw/fddb/2002/07/25/big/img_1047.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 21: ../data_raw/fddb/2002/07/23/big/img_474.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 22: ../data_raw/fddb/2002/07/27/big/img_970.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 23: ../data_raw/fddb/2002/09/02/big/img_15752.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 24: ../data_raw/fddb/2002/09/01/big/img_16378.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 25: ../data_raw/fddb/2002/09/01/big/img_16189.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 26: ../data_raw/fddb/2002/08/26/big/img_276.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 27: ../data_raw/fddb/2002/07/24/big/img_518.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
