DEMONSTRATION OF "FAST REAL-BOOST WITH BINS" ALGORITHM IMPLEMENTED VIA NUMBA.JIT AND NUMBA.CUDA.
DATA_NAME: data_hand_n_18225_S_5_P_5_AUG_0_KOP_0_NPI_10_SEED_0.bin
CLF_NAME: clf_frbb_hand_n_18225_S_5_P_5_AUG_0_KOP_0_NPI_10_SEED_0_T_2048_B_8.bin
GPU_PROPS: {'name': 'NVIDIA GeForce RTX 3090', 'max_threads_per_block': 1024, 'max_block_dim_x': 1024, 'max_block_dim_y': 1024, 'max_block_dim_z': 64, 'max_grid_dim_x': 2147483647, 'max_grid_dim_y': 65535, 'max_grid_dim_z': 65535, 'max_shared_memory_per_block': 49152, 'async_engine_count': 2, 'can_map_host_memory': 1, 'multiprocessor_count': 82, 'warp_size': 32, 'unified_addressing': 1, 'pci_bus_id': 1, 'pci_device_id': 0, 'compute_capability': (8, 6), 'cores_per_SM': 128, 'cores_total': 10496}
HAGRID DATA...
[1/28326: ../data_raw/hagrid/train_val_palm/00008ff0-b235-4007-8466-a98e2c5b8ccb.jpg]
[2/28326: ../data_raw/hagrid/train_val_palm/00066533-90c0-4f03-87f6-adfeb47aa80b.jpg]
[3/28326: ../data_raw/hagrid/train_val_palm/00080ad4-3dbf-4939-b349-d33c558229ce.jpg]
[4/28326: ../data_raw/hagrid/train_val_palm/00088b36-4ac7-4331-8197-698df71c66bb.jpg]
[5/28326: ../data_raw/hagrid/train_val_palm/000bf8d9-991d-4744-90b0-2c00c74971ac.jpg]
[6/28326: ../data_raw/hagrid/train_val_palm/000de146-3f93-480d-baf1-939e47ba7cea.jpg]
[7/28326: ../data_raw/hagrid/train_val_palm/000ea605-68b0-47db-96d9-4bd5a216d2d0.jpg]
[8/28326: ../data_raw/hagrid/train_val_palm/00146fd7-963a-455f-b63c-1ba43be5cd07.jpg]
[9/28326: ../data_raw/hagrid/train_val_palm/0019ac1e-da8f-48e2-889c-6d0f3d285914.jpg]
[10/28326: ../data_raw/hagrid/train_val_palm/0019b87e-dde3-421c-9d34-92c179322986.jpg]
[11/28326: ../data_raw/hagrid/train_val_palm/001a4ce3-20d7-43f7-b1c1-cc3b89d1977d.jpg]
[12/28326: ../data_raw/hagrid/train_val_palm/001c7981-8547-49cf-b85c-5a187542f2cb.jpg]
[13/28326: ../data_raw/hagrid/train_val_palm/00212dde-f65d-45cf-8398-20a7febc8a90.jpg]
[14/28326: ../data_raw/hagrid/train_val_palm/0022f4dc-8204-4605-b66f-23d7712a0ed4.jpg]
[15/28326: ../data_raw/hagrid/train_val_palm/00255531-cffe-4682-82da-47438a0e6fb4.jpg]
[16/28326: ../data_raw/hagrid/train_val_palm/002aa254-7f9f-426e-848d-e1f7e1332b89.jpg]
[17/28326: ../data_raw/hagrid/train_val_palm/002e2475-90e4-48a8-81ea-f7c56a328c2a.jpg]
[18/28326: ../data_raw/hagrid/train_val_palm/002e580d-0b45-497a-9dd6-90fc3a7c5dd2.jpg]
[19/28326: ../data_raw/hagrid/train_val_palm/002f869e-65df-490f-b7df-c80faf0b7ea0.jpg]
[20/28326: ../data_raw/hagrid/train_val_palm/0033ef15-d677-4f18-bc49-29ccff133a4a.jpg]
[21/28326: ../data_raw/hagrid/train_val_palm/00385f8c-3fed-4e2f-bf37-9e5f25c607ea.jpg]
[22/28326: ../data_raw/hagrid/train_val_palm/0038c3c6-75fd-41df-ae5f-4266b7489ed7.jpg]
[23/28326: ../data_raw/hagrid/train_val_palm/003ddf84-3c9f-4609-ba22-b0e7ca0863cc.jpg]
[24/28326: ../data_raw/hagrid/train_val_palm/004229d5-08ad-48c4-b519-81b77be50f21.jpg]
[25/28326: ../data_raw/hagrid/train_val_palm/0042a107-55ae-410b-9442-23074841ef6d.jpg]
[26/28326: ../data_raw/hagrid/train_val_palm/0043ba29-9de4-460e-94b4-78055f806051.jpg]
[27/28326: ../data_raw/hagrid/train_val_palm/0043e6fa-d0e1-4077-adfb-f26d11f12b22.jpg]
[28/28326: ../data_raw/hagrid/train_val_palm/00453bde-c1ad-48ff-bad2-2141480dbcdc.jpg]
[29/28326: ../data_raw/hagrid/train_val_palm/004628b5-12fc-44f5-bfbf-04ecf79ddf4f.jpg]
[30/28326: ../data_raw/hagrid/train_val_palm/004c8463-4a6d-456d-85a7-692da56ef9be.jpg]
[31/28326: ../data_raw/hagrid/train_val_palm/004e5c0a-eacc-4216-bd8e-bce3d2c4486f.jpg]
[32/28326: ../data_raw/hagrid/train_val_palm/00529b54-154f-4b57-9427-2b17d191f5c1.jpg]
[33/28326: ../data_raw/hagrid/train_val_palm/00546c79-d86b-4721-8612-ad318243d7f5.jpg]
[34/28326: ../data_raw/hagrid/train_val_palm/00557681-ed5f-46e4-afee-bc18f928d370.jpg]
[35/28326: ../data_raw/hagrid/train_val_palm/0055c134-c63e-48af-b783-cbb7e50d5925.jpg]
[36/28326: ../data_raw/hagrid/train_val_palm/00560b2f-0eff-47a7-932a-3660798a8b51.jpg]
[37/28326: ../data_raw/hagrid/train_val_palm/00564a8f-30da-4d82-8637-214c996645dd.jpg]
[38/28326: ../data_raw/hagrid/train_val_palm/0056d3eb-8f3f-4a2d-915e-baf443d14d06.jpg]
[39/28326: ../data_raw/hagrid/train_val_palm/0056f1ae-b56c-4d12-bba2-ac1c870cc6de.jpg]
[40/28326: ../data_raw/hagrid/train_val_palm/005d1158-d39f-4c2c-bef5-bc5ff871fc61.jpg]
[41/28326: ../data_raw/hagrid/train_val_palm/00607773-fdf5-48a6-901c-11e80896d3bf.jpg]
[42/28326: ../data_raw/hagrid/train_val_palm/006402ac-14b8-4319-8b99-82d0b85c70a6.jpg]
[43/28326: ../data_raw/hagrid/train_val_palm/00642ef7-5555-4c53-ac69-67f3e36cdd04.jpg]
[44/28326: ../data_raw/hagrid/train_val_palm/0066f5b9-6470-43d0-bc0d-014e6ae046ce.jpg]
[45/28326: ../data_raw/hagrid/train_val_palm/00678a87-6fbc-45ed-b753-c4acbe8f3304.jpg]
[46/28326: ../data_raw/hagrid/train_val_palm/0069a389-340a-47de-940f-a71852ebcdd9.jpg]
[47/28326: ../data_raw/hagrid/train_val_palm/006b0eba-9458-4fb0-87c9-f2113449c1ed.jpg]
[48/28326: ../data_raw/hagrid/train_val_palm/006e1066-2862-41a0-ac76-1db34a02c05e.jpg]
[49/28326: ../data_raw/hagrid/train_val_palm/0077108a-f9bc-4fca-ab4d-f6486fd17d4e.jpg]
[50/28326: ../data_raw/hagrid/train_val_palm/0077dc9f-e71f-48e8-aa5b-5d1181ccdf03.jpg]
[51/28326: ../data_raw/hagrid/train_val_palm/0078aaa4-4aa4-44e1-a797-56e7dffe9c62.jpg]
[52/28326: ../data_raw/hagrid/train_val_palm/0078ea12-ca26-41f9-9a4a-bfdf3fc4aef0.jpg]
[53/28326: ../data_raw/hagrid/train_val_palm/00796da9-04f8-4835-bbde-9741b29ba452.jpg]
[54/28326: ../data_raw/hagrid/train_val_palm/007f2eb4-a763-4225-b244-6315be07ce31.jpg]
[55/28326: ../data_raw/hagrid/train_val_palm/0084dca1-d6f5-4df3-a2dc-b0ebdb5ffec6.jpg]
[56/28326: ../data_raw/hagrid/train_val_palm/008591c4-38fc-4986-90fe-c947da247f0e.jpg]
[57/28326: ../data_raw/hagrid/train_val_palm/00861c9c-1990-4a35-b4d0-f7c3f0480590.jpg]
[58/28326: ../data_raw/hagrid/train_val_palm/0089ed69-8e4e-4d36-9aea-09c276a534a7.jpg]
[59/28326: ../data_raw/hagrid/train_val_palm/008bce23-53ae-4e79-b348-c83b17ce08ab.jpg]
[60/28326: ../data_raw/hagrid/train_val_palm/008cbeec-25c9-4b2f-8888-44873127b095.jpg]
[61/28326: ../data_raw/hagrid/train_val_palm/008cc933-70b7-4b8e-abde-e901a7343553.jpg]
[62/28326: ../data_raw/hagrid/train_val_palm/00909636-0133-4cf5-96c2-6a9d3c02b7d1.jpg]
[63/28326: ../data_raw/hagrid/train_val_palm/0095df00-c5ba-4682-b23e-dc6138ea0816.jpg]
[64/28326: ../data_raw/hagrid/train_val_palm/0096f132-7c00-4f80-8e59-015ff45d0e08.jpg]
[65/28326: ../data_raw/hagrid/train_val_palm/00991926-8b71-493a-8c8e-4f32f438e1c5.jpg]
